date,homeTeam,awayTeam,homeScore,awayScore
2023-08-11T00:00:00Z,Burnley,Man City,0,3
2023-08-12T00:00:00Z,Arsenal,Nott'm Forest,2,1
2023-08-12T00:00:00Z,Bournemouth,West Ham,1,1
2023-08-12T00:00:00Z,Brighton,Luton,4,1
2023-08-12T00:00:00Z,Everton,Fulham,0,1
2023-08-12T00:00:00Z,Sheffield United,Crystal Palace,0,1
2023-08-12T00:00:00Z,Newcastle,Aston Villa,5,1
2023-08-13T00:00:00Z,Brentford,Tottenham,2,2
2023-08-13T00:00:00Z,Chelsea,Liverpool,1,1
2023-08-14T00:00:00Z,Man United,Wolves,1,0
2023-08-18T00:00:00Z,Nott'm Forest,Sheffield United,2,1
2023-08-19T00:00:00Z,Fulham,Brentford,0,3
2023-08-19T00:00:00Z,Liverpool,Bournemouth,3,1
2023-08-19T00:00:00Z,Wolves,Brighton,1,4
2023-08-19T00:00:00Z,Tottenham,Man United,2,0
2023-08-19T00:00:00Z,Man City,Newcastle,1,0
2023-08-20T00:00:00Z,Aston Villa,Everton,4,0
2023-08-20T00:00:00Z,West Ham,Chelsea,3,1
2023-08-21T00:00:00Z,Crystal Palace,Arsenal,0,1
2023-08-25T00:00:00Z,Chelsea,Luton,3,0
2023-08-26T00:00:00Z,Bournemouth,Tottenham,0,2
2023-08-26T00:00:00Z,Arsenal,Fulham,2,2
2023-08-26T00:00:00Z,Brentford,Crystal Palace,1,1
2023-08-26T00:00:00Z,Everton,Wolves,0,1
2023-08-26T00:00:00Z,Man United,Nott'm Forest,3,2
2023-08-26T00:00:00Z,Brighton,West Ham,1,3
2023-08-27T00:00:00Z,Burnley,Aston Villa,1,3
2023-08-27T00:00:00Z,Sheffield United,Man City,1,2
2023-08-27T00:00:00Z,Newcastle,Liverpool,1,2
2023-09-01T00:00:00Z,Luton,West Ham,1,2
2023-09-02T00:00:00Z,Sheffield United,Everton,2,2
2023-09-02T00:00:00Z,Brentford,Bournemouth,2,2
2023-09-02T00:00:00Z,Burnley,Tottenham,2,5
2023-09-02T00:00:00Z,Chelsea,Nott'm Forest,0,1
2023-09-02T00:00:00Z,Man City,Fulham,5,1
2023-09-02T00:00:00Z,Brighton,Newcastle,3,1
2023-09-03T00:00:00Z,Crystal Palace,Wolves,3,2
2023-09-03T00:00:00Z,Liverpool,Aston Villa,3,0
2023-09-03T00:00:00Z,Arsenal,Man United,3,1
2023-09-16T00:00:00Z,Wolves,Liverpool,1,3
2023-09-16T00:00:00Z,Aston Villa,Crystal Palace,3,1
2023-09-16T00:00:00Z,Fulham,Luton,1,0
2023-09-16T00:00:00Z,Man United,Brighton,1,3
2023-09-16T00:00:00Z,Tottenham,Sheffield United,2,1
2023-09-16T00:00:00Z,West Ham,Man City,1,3
2023-09-16T00:00:00Z,Newcastle,Brentford,1,0
2023-09-17T00:00:00Z,Bournemouth,Chelsea,0,0
2023-09-17T00:00:00Z,Everton,Arsenal,0,1
2023-09-18T00:00:00Z,Nott'm Forest,Burnley,1,1
2023-09-23T00:00:00Z,Crystal Palace,Fulham,0,0
2023-09-23T00:00:00Z,Luton,Wolves,1,1
2023-09-23T00:00:00Z,Man City,Nott'm Forest,2,0
2023-09-23T00:00:00Z,Brentford,Everton,1,3
2023-09-23T00:00:00Z,Burnley,Man United,0,1
2023-09-24T00:00:00Z,Arsenal,Tottenham,2,2
2023-09-24T00:00:00Z,Brighton,Bournemouth,3,1
2023-09-24T00:00:00Z,Chelsea,Aston Villa,0,1
2023-09-24T00:00:00Z,Liverpool,West Ham,3,1
2023-09-24T00:00:00Z,Sheffield United,Newcastle,0,8
2023-09-30T00:00:00Z,Aston Villa,Brighton,6,1
2023-09-30T00:00:00Z,Bournemouth,Arsenal,0,4
2023-09-30T00:00:00Z,Everton,Luton,1,2
2023-09-30T00:00:00Z,Man United,Crystal Palace,0,1
2023-09-30T00:00:00Z,Newcastle,Burnley,2,0
2023-09-30T00:00:00Z,West Ham,Sheffield United,2,0
2023-09-30T00:00:00Z,Wolves,Man City,2,1
2023-09-30T00:00:00Z,Tottenham,Liverpool,2,1
2023-10-01T00:00:00Z,Nott'm Forest,Brentford,1,1
2023-10-02T00:00:00Z,Fulham,Chelsea,0,2
2023-10-03T00:00:00Z,Luton,Burnley,1,2
2023-10-07T00:00:00Z,Luton,Tottenham,0,1
2023-10-07T00:00:00Z,Burnley,Chelsea,1,4
2023-10-07T00:00:00Z,Everton,Bournemouth,3,0
2023-10-07T00:00:00Z,Fulham,Sheffield United,3,1
2023-10-07T00:00:00Z,Man United,Brentford,2,1
2023-10-07T00:00:00Z,Crystal Palace,Nott'm Forest,0,0
2023-10-08T00:00:00Z,Brighton,Liverpool,2,2
2023-10-08T00:00:00Z,West Ham,Newcastle,2,2
2023-10-08T00:00:00Z,Wolves,Aston Villa,1,1
2023-10-08T00:00:00Z,Arsenal,Man City,1,0
2023-10-21T00:00:00Z,Liverpool,Everton,2,0
2023-10-21T00:00:00Z,Bournemouth,Wolves,1,2
2023-10-21T00:00:00Z,Brentford,Burnley,3,0
2023-10-21T00:00:00Z,Man City,Brighton,2,1
2023-10-21T00:00:00Z,Newcastle,Crystal Palace,4,0
2023-10-21T00:00:00Z,Nott'm Forest,Luton,2,2
2023-10-21T00:00:00Z,Chelsea,Arsenal,2,2
2023-10-21T00:00:00Z,Sheffield United,Man United,1,2
2023-10-22T00:00:00Z,Aston Villa,West Ham,4,1
2023-10-23T00:00:00Z,Tottenham,Fulham,2,0
2023-10-27T00:00:00Z,Crystal Palace,Tottenham,1,2
2023-10-28T00:00:00Z,Chelsea,Brentford,0,2
2023-10-28T00:00:00Z,Arsenal,Sheffield United,5,0
2023-10-28T00:00:00Z,Bournemouth,Burnley,2,1
2023-10-28T00:00:00Z,Wolves,Newcastle,2,2
2023-10-29T00:00:00Z,West Ham,Everton,0,1
2023-10-29T00:00:00Z,Aston Villa,Luton,3,1
2023-10-29T00:00:00Z,Brighton,Fulham,1,1
2023-10-29T00:00:00Z,Liverpool,Nott'm Forest,3,0
2023-10-29T00:00:00Z,Man United,Man City,0,3
2023-11-04T00:00:00Z,Fulham,Man United,0,1
2023-11-04T00:00:00Z,Brentford,West Ham,3,2
2023-11-04T00:00:00Z,Burnley,Crystal Palace,0,2
2023-11-04T00:00:00Z,Everton,Brighton,1,1
2023-11-04T00:00:00Z,Man City,Bournemouth,6,1
2023-11-04T00:00:00Z,Sheffield United,Wolves,2,1
2023-11-04T00:00:00Z,Newcastle,Arsenal,1,0
2023-11-05T00:00:00Z,Nott'm Forest,Aston Villa,2,0
2023-11-05T00:00:00Z,Luton,Liverpool,1,1
2023-11-06T00:00:00Z,Tottenham,Chelsea,1,4
2023-11-11T00:00:00Z,Wolves,Tottenham,2,1
2023-11-11T00:00:00Z,Arsenal,Burnley,3,1
2023-11-11T00:00:00Z,Crystal Palace,Everton,2,3
2023-11-11T00:00:00Z,Man United,Luton,1,0
2023-11-11T00:00:00Z,Bournemouth,Newcastle,2,0
2023-11-12T00:00:00Z,Aston Villa,Fulham,3,1
2023-11-12T00:00:00Z,Brighton,Sheffield United,1,1
2023-11-12T00:00:00Z,Liverpool,Brentford,3,0
2023-11-12T00:00:00Z,West Ham,Nott'm Forest,3,2
2023-11-12T00:00:00Z,Chelsea,Man City,4,4
2023-11-25T00:00:00Z,Man City,Liverpool,1,1
2023-11-25T00:00:00Z,Burnley,West Ham,1,2
2023-11-25T00:00:00Z,Luton,Crystal Palace,2,1
2023-11-25T00:00:00Z,Newcastle,Chelsea,4,1
2023-11-25T00:00:00Z,Nott'm Forest,Brighton,2,3
2023-11-25T00:00:00Z,Sheffield United,Bournemouth,1,3
2023-11-25T00:00:00Z,Brentford,Arsenal,0,1
2023-11-26T00:00:00Z,Tottenham,Aston Villa,1,2
2023-11-26T00:00:00Z,Everton,Man United,0,3
2023-11-27T00:00:00Z,Fulham,Wolves,3,2
2023-12-02T00:00:00Z,Arsenal,Wolves,2,1
2023-12-02T00:00:00Z,Brentford,Luton,3,1
2023-12-02T00:00:00Z,Burnley,Sheffield United,5,0
2023-12-02T00:00:00Z,Nott'm Forest,Everton,0,1
2023-12-02T00:00:00Z,Newcastle,Man United,1,0
2023-12-03T00:00:00Z,Bournemouth,Aston Villa,2,2
2023-12-03T00:00:00Z,Chelsea,Brighton,3,2
2023-12-03T00:00:00Z,Liverpool,Fulham,4,3
2023-12-03T00:00:00Z,West Ham,Crystal Palace,1,1
2023-12-03T00:00:00Z,Man City,Tottenham,3,3
2023-12-05T00:00:00Z,Wolves,Burnley,1,0
2023-12-05T00:00:00Z,Luton,Arsenal,3,4
2023-12-06T00:00:00Z,Brighton,Brentford,2,1
2023-12-06T00:00:00Z,Crystal Palace,Bournemouth,0,2
2023-12-06T00:00:00Z,Fulham,Nott'm Forest,5,0
2023-12-06T00:00:00Z,Sheffield United,Liverpool,0,2
2023-12-06T00:00:00Z,Aston Villa,Man City,1,0
2023-12-06T00:00:00Z,Man United,Chelsea,2,1
2023-12-07T00:00:00Z,Everton,Newcastle,3,0
2023-12-07T00:00:00Z,Tottenham,West Ham,1,2
2023-12-09T00:00:00Z,Crystal Palace,Liverpool,1,2
2023-12-09T00:00:00Z,Brighton,Burnley,1,1
2023-12-09T00:00:00Z,Man United,Bournemouth,0,3
2023-12-09T00:00:00Z,Sheffield United,Brentford,1,0
2023-12-09T00:00:00Z,Wolves,Nott'm Forest,1,1
2023-12-09T00:00:00Z,Aston Villa,Arsenal,1,0
2023-12-10T00:00:00Z,Everton,Chelsea,2,0
2023-12-10T00:00:00Z,Fulham,West Ham,5,0
2023-12-10T00:00:00Z,Luton,Man City,1,2
2023-12-10T00:00:00Z,Tottenham,Newcastle,4,1
2023-12-15T00:00:00Z,Nott'm Forest,Tottenham,0,2
2023-12-16T00:00:00Z,Chelsea,Sheffield United,2,0
2023-12-16T00:00:00Z,Man City,Crystal Palace,2,2
2023-12-16T00:00:00Z,Newcastle,Fulham,3,0
2023-12-16T00:00:00Z,Burnley,Everton,0,2
2023-12-17T00:00:00Z,Arsenal,Brighton,2,0
2023-12-17T00:00:00Z,Brentford,Aston Villa,1,2
2023-12-17T00:00:00Z,West Ham,Wolves,3,0
2023-12-17T00:00:00Z,Liverpool,Man United,0,0
2023-12-21T00:00:00Z,Crystal Palace,Brighton,1,1
2023-12-22T00:00:00Z,Aston Villa,Sheffield United,1,1
2023-12-23T00:00:00Z,West Ham,Man United,2,0
2023-12-23T00:00:00Z,Fulham,Burnley,0,2
2023-12-23T00:00:00Z,Luton,Newcastle,1,0
2023-12-23T00:00:00Z,Nott'm Forest,Bournemouth,2,3
2023-12-23T00:00:00Z,Tottenham,Everton,2,1
2023-12-23T00:00:00Z,Liverpool,Arsenal,1,1
2023-12-24T00:00:00Z,Wolves,Chelsea,2,1
2023-12-26T00:00:00Z,Newcastle,Nott'm Forest,1,3
2023-12-26T00:00:00Z,Bournemouth,Fulham,3,0
2023-12-26T00:00:00Z,Sheffield United,Luton,2,3
2023-12-26T00:00:00Z,Burnley,Liverpool,0,2
2023-12-26T00:00:00Z,Man United,Aston Villa,3,2
2023-12-27T00:00:00Z,Brentford,Wolves,1,4
2023-12-27T00:00:00Z,Chelsea,Crystal Palace,2,1
2023-12-27T00:00:00Z,Everton,Man City,1,3
2023-12-28T00:00:00Z,Brighton,Tottenham,4,2
2023-12-28T00:00:00Z,Arsenal,West Ham,0,2
2023-12-30T00:00:00Z,Luton,Chelsea,2,3
2023-12-30T00:00:00Z,Aston Villa,Burnley,3,2
2023-12-30T00:00:00Z,Crystal Palace,Brentford,3,1
2023-12-30T00:00:00Z,Man City,Sheffield United,2,0
2023-12-30T00:00:00Z,Wolves,Everton,3,0
2023-12-30T00:00:00Z,Nott'm Forest,Man United,2,1
2023-12-31T00:00:00Z,Fulham,Arsenal,2,1
2023-12-31T00:00:00Z,Tottenham,Bournemouth,3,1
2024-01-01T00:00:00Z,Liverpool,Newcastle,4,2
2024-01-02T00:00:00Z,West Ham,Brighton,0,0
2024-01-12T00:00:00Z,Burnley,Luton,1,1
2024-01-13T00:00:00Z,Chelsea,Fulham,1,0
2024-01-13T00:00:00Z,Newcastle,Man City,2,3
2024-01-14T00:00:00Z,Everton,Aston Villa,0,0
2024-01-14T00:00:00Z,Man United,Tottenham,2,2
2024-01-20T00:00:00Z,Arsenal,Crystal Palace,5,0
2024-01-20T00:00:00Z,Brentford,Nott'm Forest,3,2
2024-01-21T00:00:00Z,Sheffield United,West Ham,2,2
2024-01-21T00:00:00Z,Bournemouth,Liverpool,0,4
2024-01-22T00:00:00Z,Brighton,Wolves,0,0
2024-01-30T00:00:00Z,Nott'm Forest,Arsenal,1,2
2024-01-30T00:00:00Z,Fulham,Everton,0,0
2024-01-30T00:00:00Z,Luton,Brighton,4,0
2024-01-30T00:00:00Z,Crystal Palace,Sheffield United,3,2
2024-01-30T00:00:00Z,Aston Villa,Newcastle,1,3
2024-01-31T00:00:00Z,Man City,Burnley,3,1
2024-01-31T00:00:00Z,Tottenham,Brentford,3,2
2024-01-31T00:00:00Z,Liverpool,Chelsea,4,1
2024-02-01T00:00:00Z,West Ham,Bournemouth,1,1
2024-02-01T00:00:00Z,Wolves,Man United,3,4
2024-02-03T00:00:00Z,Everton,Tottenham,2,2
2024-02-03T00:00:00Z,Brighton,Crystal Palace,4,1
2024-02-03T00:00:00Z,Burnley,Fulham,2,2
2024-02-03T00:00:00Z,Newcastle,Luton,4,4
2024-02-03T00:00:00Z,Sheffield United,Aston Villa,0,5
2024-02-04T00:00:00Z,Bournemouth,Nott'm Forest,1,1
2024-02-04T00:00:00Z,Chelsea,Wolves,2,4
2024-02-04T00:00:00Z,Man United,West Ham,3,0
2024-02-04T00:00:00Z,Arsenal,Liverpool,3,1
2024-02-05T00:00:00Z,Brentford,Man City,1,3
2024-02-10T00:00:00Z,Man City,Everton,2,0
2024-02-10T00:00:00Z,Fulham,Bournemouth,3,1
2024-02-10T00:00:00Z,Liverpool,Burnley,3,1
2024-02-10T00:00:00Z,Luton,Sheffield United,1,3
2024-02-10T00:00:00Z,Tottenham,Brighton,2,1
2024-02-10T00:00:00Z,Wolves,Brentford,0,2
2024-02-10T00:00:00Z,Nott'm Forest,Newcastle,2,3
2024-02-11T00:00:00Z,West Ham,Arsenal,0,6
2024-02-11T00:00:00Z,Aston Villa,Man United,1,2
2024-02-12T00:00:00Z,Crystal Palace,Chelsea,1,3
2024-02-17T00:00:00Z,Brentford,Liverpool,1,4
2024-02-17T00:00:00Z,Burnley,Arsenal,0,5
2024-02-17T00:00:00Z,Fulham,Aston Villa,1,2
2024-02-17T00:00:00Z,Newcastle,Bournemouth,2,2
2024-02-17T00:00:00Z,Nott'm Forest,West Ham,2,0
2024-02-17T00:00:00Z,Tottenham,Wolves,1,2
2024-02-17T00:00:00Z,Man City,Chelsea,1,1
2024-02-18T00:00:00Z,Sheffield United,Brighton,0,5
2024-02-18T00:00:00Z,Luton,Man United,1,2
2024-02-19T00:00:00Z,Everton,Crystal Palace,1,1
2024-02-20T00:00:00Z,Man City,Brentford,1,0
2024-02-21T00:00:00Z,Liverpool,Luton,4,1
2024-02-24T00:00:00Z,Aston Villa,Nott'm Forest,4,2
2024-02-24T00:00:00Z,Brighton,Everton,1,1
2024-02-24T00:00:00Z,Crystal Palace,Burnley,3,0
2024-02-24T00:00:00Z,Man United,Fulham,1,2
2024-02-24T00:00:00Z,Bournemouth,Man City,0,1
2024-02-24T00:00:00Z,Arsenal,Newcastle,4,1
2024-02-25T00:00:00Z,Wolves,Sheffield United,1,0
2024-02-26T00:00:00Z,West Ham,Brentford,4,2
2024-03-02T00:00:00Z,Brentford,Chelsea,2,2
2024-03-02T00:00:00Z,Everton,West Ham,1,3
2024-03-02T00:00:00Z,Fulham,Brighton,3,0
2024-03-02T00:00:00Z,Newcastle,Wolves,3,0
2024-03-02T00:00:00Z,Nott'm Forest,Liverpool,0,1
2024-03-02T00:00:00Z,Tottenham,Crystal Palace,3,1
2024-03-02T00:00:00Z,Luton,Aston Villa,2,3
2024-03-03T00:00:00Z,Burnley,Bournemouth,0,2
2024-03-03T00:00:00Z,Man City,Man United,3,1
2024-03-04T00:00:00Z,Sheffield United,Arsenal,0,6
2024-03-09T00:00:00Z,Man United,Everton,2,0
2024-03-09T00:00:00Z,Bournemouth,Sheffield United,2,2
2024-03-09T00:00:00Z,Crystal Palace,Luton,1,1
2024-03-09T00:00:00Z,Wolves,Fulham,2,1
2024-03-09T00:00:00Z,Arsenal,Brentford,2,1
2024-03-10T00:00:00Z,Aston Villa,Tottenham,0,4
2024-03-10T00:00:00Z,Brighton,Nott'm Forest,1,0
2024-03-10T00:00:00Z,West Ham,Burnley,2,2
2024-03-10T00:00:00Z,Liverpool,Man City,1,1
2024-03-11T00:00:00Z,Chelsea,Newcastle,3,2
2024-03-13T00:00:00Z,Bournemouth,Luton,4,3
2024-03-16T00:00:00Z,Burnley,Brentford,2,1
2024-03-16T00:00:00Z,Luton,Nott'm Forest,1,1
2024-03-16T00:00:00Z,Fulham,Tottenham,3,0
2024-03-17T00:00:00Z,West Ham,Aston Villa,1,1
2024-03-30T00:00:00Z,Newcastle,West Ham,4,3
2024-03-30T00:00:00Z,Bournemouth,Everton,2,1
2024-03-30T00:00:00Z,Chelsea,Burnley,2,2
2024-03-30T00:00:00Z,Nott'm Forest,Crystal Palace,1,1
2024-03-30T00:00:00Z,Sheffield United,Fulham,3,3
2024-03-30T00:00:00Z,Tottenham,Luton,2,1
2024-03-30T00:00:00Z,Aston Villa,Wolves,2,0
2024-03-30T00:00:00Z,Brentford,Man United,1,1
2024-03-31T00:00:00Z,Liverpool,Brighton,2,1
2024-03-31T00:00:00Z,Man City,Arsenal,0,0
2024-04-02T00:00:00Z,Newcastle,Everton,1,1
2024-04-02T00:00:00Z,Nott'm Forest,Fulham,3,1
2024-04-02T00:00:00Z,Bournemouth,Crystal Palace,1,0
2024-04-02T00:00:00Z,Burnley,Wolves,1,1
2024-04-02T00:00:00Z,West Ham,Tottenham,1,1
2024-04-03T00:00:00Z,Arsenal,Luton,2,0
2024-04-03T00:00:00Z,Brentford,Brighton,0,0
2024-04-03T00:00:00Z,Man City,Aston Villa,4,1
2024-04-04T00:00:00Z,Liverpool,Sheffield United,3,1
2024-04-04T00:00:00Z,Chelsea,Man United,4,3
2024-04-06T00:00:00Z,Crystal Palace,Man City,2,4
2024-04-06T00:00:00Z,Aston Villa,Brentford,3,3
2024-04-06T00:00:00Z,Everton,Burnley,1,0
2024-04-06T00:00:00Z,Fulham,Newcastle,0,1
2024-04-06T00:00:00Z,Luton,Bournemouth,2,1
2024-04-06T00:00:00Z,Wolves,West Ham,1,2
2024-04-06T00:00:00Z,Brighton,Arsenal,0,3
2024-04-07T00:00:00Z,Man United,Liverpool,2,2
2024-04-07T00:00:00Z,Sheffield United,Chelsea,2,2
2024-04-07T00:00:00Z,Tottenham,Nott'm Forest,3,1
2024-04-13T00:00:00Z,Newcastle,Tottenham,4,0
2024-04-13T00:00:00Z,Brentford,Sheffield United,2,0
2024-04-13T00:00:00Z,Burnley,Brighton,1,1
2024-04-13T00:00:00Z,Man City,Luton,5,1
2024-04-13T00:00:00Z,Nott'm Forest,Wolves,2,2
2024-04-13T00:00:00Z,Bournemouth,Man United,2,2
2024-04-14T00:00:00Z,Liverpool,Crystal Palace,0,1
2024-04-14T00:00:00Z,West Ham,Fulham,0,2
2024-04-14T00:00:00Z,Arsenal,Aston Villa,0,2
2024-04-15T00:00:00Z,Chelsea,Everton,6,0
2024-04-20T00:00:00Z,Luton,Brentford,1,5
2024-04-20T00:00:00Z,Sheffield United,Burnley,1,4
2024-04-20T00:00:00Z,Wolves,Arsenal,0,2
2024-04-21T00:00:00Z,Everton,Nott'm Forest,2,0
2024-04-21T00:00:00Z,Aston Villa,Bournemouth,3,1
2024-04-21T00:00:00Z,Crystal Palace,West Ham,5,2
2024-04-21T00:00:00Z,Fulham,Liverpool,1,3
2024-04-23T00:00:00Z,Arsenal,Chelsea,5,0
2024-04-24T00:00:00Z,Wolves,Bournemouth,0,1
2024-04-24T00:00:00Z,Crystal Palace,Newcastle,2,0
2024-04-24T00:00:00Z,Everton,Liverpool,2,0
2024-04-24T00:00:00Z,Man United,Sheffield United,4,2
2024-04-25T00:00:00Z,Brighton,Man City,0,4
2024-04-27T00:00:00Z,West Ham,Liverpool,2,2
2024-04-27T00:00:00Z,Fulham,Crystal Palace,1,1
2024-04-27T00:00:00Z,Man United,Burnley,1,1
2024-04-27T00:00:00Z,Newcastle,Sheffield United,5,1
2024-04-27T00:00:00Z,Wolves,Luton,2,1
2024-04-27T00:00:00Z,Everton,Brentford,1,0
2024-04-27T00:00:00Z,Aston Villa,Chelsea,2,2
2024-04-28T00:00:00Z,Bournemouth,Brighton,3,0
2024-04-28T00:00:00Z,Tottenham,Arsenal,2,3
2024-04-28T00:00:00Z,Nott'm Forest,Man City,0,2
2024-05-02T00:00:00Z,Chelsea,Tottenham,2,0
2024-05-03T00:00:00Z,Luton,Everton,1,1
2024-05-04T00:00:00Z,Arsenal,Bournemouth,3,0
2024-05-04T00:00:00Z,Brentford,Fulham,0,0
2024-05-04T00:00:00Z,Burnley,Newcastle,1,4
2024-05-04T00:00:00Z,Sheffield United,Nott'm Forest,1,3
2024-05-04T00:00:00Z,Man City,Wolves,5,1
2024-05-05T00:00:00Z,Brighton,Aston Villa,1,0
2024-05-05T00:00:00Z,Chelsea,West Ham,5,0
2024-05-05T00:00:00Z,Liverpool,Tottenham,4,2
2024-05-06T00:00:00Z,Crystal Palace,Man United,4,0
2024-05-11T00:00:00Z,Fulham,Man City,0,4
2024-05-11T00:00:00Z,Bournemouth,Brentford,1,2
2024-05-11T00:00:00Z,Everton,Sheffield United,1,0
2024-05-11T00:00:00Z,Newcastle,Brighton,1,1
2024-05-11T00:00:00Z,Tottenham,Burnley,2,1
2024-05-11T00:00:00Z,West Ham,Luton,3,1
2024-05-11T00:00:00Z,Wolves,Crystal Palace,1,3
2024-05-11T00:00:00Z,Nott'm Forest,Chelsea,2,3
2024-05-12T00:00:00Z,Man United,Arsenal,0,1
2024-05-13T00:00:00Z,Aston Villa,Liverpool,3,3
2024-05-14T00:00:00Z,Tottenham,Man City,0,2
2024-05-15T00:00:00Z,Brighton,Chelsea,1,2
2024-05-15T00:00:00Z,Man United,Newcastle,3,2
2024-05-19T00:00:00Z,Arsenal,Everton,2,1
2024-05-19T00:00:00Z,Brentford,Newcastle,2,4
2024-05-19T00:00:00Z,Brighton,Man United,0,2
2024-05-19T00:00:00Z,Burnley,Nott'm Forest,1,2
2024-05-19T00:00:00Z,Chelsea,Bournemouth,2,1
2024-05-19T00:00:00Z,Crystal Palace,Aston Villa,5,0
